x,y,layer1,layer2,voltage1,voltage2,current
-3375.93,-3356.36,TOP,L3_-_POWER,0.0114245,0.0114246,-0.00308887
-3375.93,-3356.36,L3_-_POWER,L2_-_GND,0.0114246,0.0114253,-0.00308887
-3375.93,-3356.36,L2_-_GND,BOT,0.0114253,0.0114253,-0.000260785
-3375.93,-2962.66,TOP,L3_-_POWER,0.0113854,0.0113856,-0.00360338
-3375.93,-2962.66,L3_-_POWER,L2_-_GND,0.0113856,0.0113864,-0.00360338
-3375.93,-2962.66,L2_-_GND,BOT,0.0113864,0.0113864,-0.000496779
-3375.93,-2568.95,TOP,L3_-_POWER,0.0113251,0.0113253,-0.00375153
-3375.93,-2568.95,L3_-_POWER,L2_-_GND,0.0113253,0.0113261,-0.00375153
-3375.93,-2568.95,L2_-_GND,BOT,0.0113261,0.0113261,-0.000180007
-3375.93,-2175.25,TOP,L3_-_POWER,0.0112436,0.0112438,-0.00448813
-3375.93,-2175.25,L3_-_POWER,L2_-_GND,0.0112438,0.0112447,-0.00448813
-3375.93,-2175.25,L2_-_GND,BOT,0.0112447,0.0112447,-0.000214906
-3375.93,-1781.55,TOP,L3_-_POWER,0.0111484,0.0111485,-0.00335032
-3375.93,-1781.55,L3_-_POWER,L2_-_GND,0.0111485,0.0111492,-0.00335032
-3375.93,-1781.55,L2_-_GND,BOT,0.0111492,0.0111492,0.00104074
-3375.93,-1387.85,TOP,L3_-_POWER,0.0110511,0.0110512,-0.00203426
-3375.93,-1387.85,L3_-_POWER,L2_-_GND,0.0110512,0.0110516,-0.00203426
-3375.93,-1387.85,L2_-_GND,BOT,0.0110516,0.0110515,0.00257268
-3375.93,-994.151,TOP,L3_-_POWER,0.0109622,0.0109623,-0.00429447
-3375.93,-994.151,L3_-_POWER,L2_-_GND,0.0109623,0.0109633,-0.00429447
-3375.93,-994.151,L2_-_GND,BOT,0.0109633,0.0109631,0.00484466
-3375.93,-600.451,TOP,L3_-_POWER,0.0109021,0.0109023,-0.00262498
-3375.93,-600.451,L3_-_POWER,L2_-_GND,0.0109023,0.0109028,-0.00262498
-3375.93,-600.451,L2_-_GND,BOT,0.0109028,0.0109029,-0.000720525
-3170.8,-968.198,TOP,L3_-_POWER,0.0109451,0.0109452,-0.0034109
-3170.8,-968.198,L3_-_POWER,L2_-_GND,0.0109452,0.0109457,-0.0034109
-3170.8,-968.198,L2_-_GND,BOT,0.0109457,0.0109457,0.000776314
-2982.42,-1783.4,TOP,L3_-_POWER,0.0111512,0.0111516,-0.0122442
-2982.42,-1783.4,L3_-_POWER,L2_-_GND,0.0111516,0.0111543,-0.0122442
-2982.42,-1783.4,L2_-_GND,BOT,0.0111543,0.0111541,0.00296622
-2982.42,-1389.7,TOP,L3_-_POWER,0.0110339,0.0110343,-0.00994563
-2982.42,-1389.7,L3_-_POWER,L2_-_GND,0.0110343,0.0110364,-0.00994563
-2982.42,-1389.7,L2_-_GND,BOT,0.0110364,0.0110358,0.0155447
-2982.23,-3750.06,TOP,L3_-_POWER,0.0114622,0.0114623,-0.00311024
-2982.23,-3750.06,L3_-_POWER,L2_-_GND,0.0114623,0.011463,-0.00311024
-2982.23,-3750.06,L2_-_GND,BOT,0.011463,0.0114631,-0.00163972
-2982.23,-3356.36,TOP,L3_-_POWER,0.0114429,0.0114432,-0.00585341
-2982.23,-3356.36,L3_-_POWER,L2_-_GND,0.0114432,0.0114444,-0.00585341
-2982.23,-3356.36,L2_-_GND,BOT,0.0114444,0.0114444,-0.000472944
-2982.23,-2962.66,TOP,L3_-_POWER,0.011402,0.0114024,-0.011825
-2982.23,-2962.66,L3_-_POWER,L2_-_GND,0.0114024,0.011405,-0.011825
-2982.23,-2962.66,L2_-_GND,BOT,0.011405,0.011405,-0.00104276
-2982.23,-2568.95,TOP,L3_-_POWER,0.0113461,0.0113462,-0.00225974
-2982.23,-2568.95,L3_-_POWER,L2_-_GND,0.0113462,0.0113467,-0.00225974
-2982.23,-2568.95,L2_-_GND,BOT,0.0113467,0.0113465,0.00486174
-2982.23,-600.451,TOP,L3_-_POWER,0.0108728,0.0108732,-0.0103108
-2982.23,-600.451,L3_-_POWER,L2_-_GND,0.0108732,0.0108754,-0.0103108
-2982.23,-600.451,L2_-_GND,BOT,0.0108754,0.0108754,0.0017747
-2982.23,-206.75,TOP,L3_-_POWER,0.010841,0.0108411,-0.00236163
-2982.23,-206.75,L3_-_POWER,L2_-_GND,0.0108411,0.0108416,-0.00236163
-2982.23,-206.75,L2_-_GND,BOT,0.0108416,0.0108416,-0.00049733
-2981.37,-2174.77,TOP,L3_-_POWER,0.0112532,0.0112539,-0.018108
-2981.37,-2174.77,L3_-_POWER,L2_-_GND,0.0112539,0.0112578,-0.018108
-2981.37,-2174.77,L2_-_GND,BOT,0.0112578,0.0112579,-0.00302352
-2794.45,-2172.48,TOP,L3_-_POWER,0.0112696,0.0112696,1.07721e-13
-2794.45,-2172.48,L3_-_POWER,L2_-_GND,0.0112696,0.0112696,1.57135e-13
-2794.45,-2172.48,L2_-_GND,BOT,0.0112696,0.0112697,-0.00633044
-2588.53,-3750.06,TOP,L3_-_POWER,0.0114985,0.0114988,-0.00805505
-2588.53,-3750.06,L3_-_POWER,L2_-_GND,0.0114988,0.0115006,-0.00805505
-2588.53,-3750.06,L2_-_GND,BOT,0.0115006,0.0115006,-0.00254272
-2588.53,-3356.36,TOP,L3_-_POWER,0.0114826,0.011483,-0.0100256
-2588.53,-3356.36,L3_-_POWER,L2_-_GND,0.011483,0.0114851,-0.0100256
-2588.53,-3356.36,L2_-_GND,BOT,0.0114851,0.0114851,0.00108903
-2588.53,-600.451,TOP,L3_-_POWER,0.0108141,0.0108148,-0.0172376
-2588.53,-600.451,L3_-_POWER,L2_-_GND,0.0108148,0.0108185,-0.0172376
-2588.53,-600.451,L2_-_GND,BOT,0.0108185,0.010818,0.0113146
-2588.53,-206.75,TOP,L3_-_POWER,0.0107794,0.0107794,-0.000466915
-2588.53,-206.75,L3_-_POWER,L2_-_GND,0.0107794,0.0107795,-0.000466915
-2588.53,-206.75,L2_-_GND,BOT,0.0107795,0.0107793,0.00328115
-2394.45,-2172.48,TOP,L3_-_POWER,0.0113146,0.0113146,1.07721e-13
-2394.45,-2172.48,L3_-_POWER,L2_-_GND,0.0113146,0.0113146,1.37493e-13
-2394.45,-2172.48,L2_-_GND,BOT,0.0113146,0.0113145,0.00658919
-2222.49,-2052.04,TOP,L3_-_POWER,0.0112979,0.0112991,-0.010683
-2222.49,-2052.04,L3_-_POWER,L2_-_GND,0.0112991,0.0113058,-0.010683
-2222.49,-2052.04,L2_-_GND,BOT,0.0113058,0.0113029,0.0257036
-2222.49,-1982.04,TOP,L3_-_POWER,0.0112865,0.0112862,0.0028814
-2222.49,-1982.04,L3_-_POWER,L2_-_GND,0.0112862,0.0112844,0.0028814
-2222.49,-1982.04,L2_-_GND,BOT,0.0112844,0.0112817,0.0230687
-2222.49,-1917.04,TOP,L3_-_POWER,0.0112644,0.0112644,-0.00024135
-2222.49,-1917.04,L3_-_POWER,L2_-_GND,0.0112644,0.0112645,-0.00024135
-2222.49,-1917.04,L2_-_GND,BOT,0.0112645,0.0112652,-0.00545598
-2222.49,-1847.04,TOP,L3_-_POWER,0.0112413,0.0112406,0.00584947
-2222.49,-1847.04,L3_-_POWER,L2_-_GND,0.0112406,0.0112369,0.00584947
-2222.49,-1847.04,L2_-_GND,BOT,0.0112369,0.0112366,0.00232574
-2194.83,-3750.06,TOP,L3_-_POWER,0.011552,0.0115528,-0.020737
-2194.83,-3750.06,L3_-_POWER,L2_-_GND,0.0115528,0.0115572,-0.020737
-2194.83,-3750.06,L2_-_GND,BOT,0.0115572,0.0115575,-0.00653881
-2194.83,-3356.36,TOP,L3_-_POWER,0.0115319,0.0115336,-0.0423192
-2194.83,-3356.36,L3_-_POWER,L2_-_GND,0.0115336,0.0115426,-0.0423192
-2194.83,-3356.36,L2_-_GND,BOT,0.0115426,0.0115429,-0.00731604
-2194.83,-2421.32,TOP,L3_-_POWER,0.0114067,0.0114089,-0.0560161
